,Value,Size,Type,Bind,Vis,Ndx,Name
,00102180,4,OBJECT,LOCAL,DEFAULT,1,blkdev_list
,00102184,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_input_buf
,00102584,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_output_buf
,00102984,1,OBJECT,GLOBAL,DEFAULT,1,g_da_verified
,00102988,4,OBJECT,LOCAL,DEFAULT,1,dlcomport
,0010298c,4,OBJECT,GLOBAL,DEFAULT,1,g_dram_buf
,00102990,4,OBJECT,GLOBAL,DEFAULT,1,opt_tx_dqs
,00102994,4,OBJECT,GLOBAL,DEFAULT,1,opt_tx_dqm
,00102998,4,OBJECT,GLOBAL,DEFAULT,1,DQS_PRINT
,0010299c,4,OBJECT,GLOBAL,DEFAULT,1,opt_rx_dqs0
,001029a0,16,OBJECT,GLOBAL,DEFAULT,1,opt_tx_dq
,001029b0,4,OBJECT,GLOBAL,DEFAULT,1,opt_rx_dqs1
,001029b4,4,OBJECT,GLOBAL,DEFAULT,1,RANK_CURR
,001029b8,64,OBJECT,GLOBAL,DEFAULT,1,dle_result
,001029f8,4,OBJECT,LOCAL,DEFAULT,1,global_dle_value
,001029fc,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_fine_value1
,00102a00,12,OBJECT,LOCAL,DEFAULT,1,max_pwin
,00102a0c,4,OBJECT,LOCAL,DEFAULT,1,dqs_gw_fine
,00102a10,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_coarse_value
,00102a14,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_fine_value
,00102a18,4,OBJECT,GLOBAL,DEFAULT,1,high_score
,00102a1c,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_coarse_value0
,00102a20,4,OBJECT,GLOBAL,DEFAULT,1,score
,00102a24,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_coarse_value1
,00102a28,128,OBJECT,LOCAL,DEFAULT,1,dqs_gw
,00102aa8,4,OBJECT,LOCAL,DEFAULT,1,dqs_gw_coarse
,00102aac,12,OBJECT,LOCAL,DEFAULT,1,cur_pwin
,00102ab8,4,OBJECT,GLOBAL,DEFAULT,1,opt_gw_fine_value0
,00102abc,4,OBJECT,GLOBAL,DEFAULT,1,drvn
,00102ac0,4,OBJECT,GLOBAL,DEFAULT,1,drvp
,00102ac4,22,OBJECT,LOCAL,DEFAULT,1,id
,00102adc,4,OBJECT,GLOBAL,DEFAULT,1,ddr3_1333_enable
,00102ae0,4,OBJECT,GLOBAL,DEFAULT,1,DDR_type
,00102ae4,4,OBJECT,LOCAL,DEFAULT,1,enable_combo_dis
,00102ae8,4,OBJECT,LOCAL,DEFAULT,1,found.1437
,00102aec,4,OBJECT,LOCAL,DEFAULT,1,fw_id_len
,00102af0,4,OBJECT,LOCAL,DEFAULT,1,g_meta_ready_start_time
,00102af4,112,OBJECT,GLOBAL,DEFAULT,1,i2c_port
,00102b64,28,OBJECT,GLOBAL,DEFAULT,1,I2C_TIMING_REG_BACKUP
,00102b80,4,OBJECT,LOCAL,DEFAULT,1,mode.1650
,00102b84,4,OBJECT,LOCAL,DEFAULT,1,khz.1651
,00102b88,8,OBJECT,LOCAL,DEFAULT,1,g_addr_trans_tbl
,00102b90,8,OBJECT,GLOBAL,DEFAULT,1,g_emmc_user_size
,00102b98,8,OBJECT,GLOBAL,DEFAULT,1,g_emmc_size
,00102ba0,40,OBJECT,LOCAL,DEFAULT,1,g_mmc_bdev
,00102bc8,144,OBJECT,LOCAL,DEFAULT,1,g_emmc_addr_trans
,00102c58,1456,OBJECT,LOCAL,DEFAULT,1,sd_card
,00103208,192,OBJECT,LOCAL,DEFAULT,1,sd_host
,001032c8,224,OBJECT,LOCAL,DEFAULT,1,msdc_priv
,001033a8,32,OBJECT,LOCAL,DEFAULT,1,tempart
,001033c8,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_mode
,001033cc,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_time
,001033d0,4,OBJECT,GLOBAL,DEFAULT,1,kpoc_flag
,001033d4,4,OBJECT,GLOBAL,DEFAULT,1,uart_mode
,001033d8,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_reason
,001033dc,4,OBJECT,GLOBAL,DEFAULT,1,g_ddr_reserve_enable
,001033e0,4,OBJECT,GLOBAL,DEFAULT,1,g_ddr_reserve_success
,001033e4,4,OBJECT,GLOBAL,DEFAULT,1,g_meta_com_type
,001033e8,3072,OBJECT,GLOBAL,DEFAULT,1,sys_stack
,00103fe8,4,OBJECT,GLOBAL,DEFAULT,1,g_meta_com_id
,00103fec,72,OBJECT,LOCAL,DEFAULT,1,mt6333_i2c
,00104034,4,OBJECT,GLOBAL,DEFAULT,1,g_charger_in_flag
,00104038,4,OBJECT,GLOBAL,DEFAULT,1,g_ret
,0010403c,4,OBJECT,GLOBAL,DEFAULT,1,g_first_check
,00104040,4,OBJECT,GLOBAL,DEFAULT,1,log_end
,00104044,20480,OBJECT,LOCAL,DEFAULT,1,log_sram_buf
,00109044,4,OBJECT,GLOBAL,DEFAULT,1,log_hdr
,00109048,4,OBJECT,GLOBAL,DEFAULT,1,log_ptr
,0010904c,4,OBJECT,LOCAL,DEFAULT,1,g_log_miss_chrs
,00109050,4,OBJECT,LOCAL,DEFAULT,1,g_log_disable
,00109054,1,OBJECT,LOCAL,DEFAULT,1,g_rtc_2sec_stat
,00109055,1,OBJECT,LOCAL,DEFAULT,1,recovery_flag
,00109056,1,OBJECT,LOCAL,DEFAULT,1,save_stat.1561
,00109058,512,OBJECT,GLOBAL,DEFAULT,1,g_SBC_PUBK
,00109258,12,OBJECT,GLOBAL,DEFAULT,1,sec_cfg_info
,00109264,4,OBJECT,GLOBAL,DEFAULT,1,secroimg
,00109268,1,OBJECT,GLOBAL,DEFAULT,1,bDumpPartInfo
,00109269,1,OBJECT,LOCAL,DEFAULT,1,bUsbHandshakeSuccess
,0010926c,4,OBJECT,LOCAL,DEFAULT,1,timestamp
,00109270,4,OBJECT,LOCAL,DEFAULT,1,lastinc
,00109274,4,OBJECT,GLOBAL,DEFAULT,1,set_address
,00109278,4,OBJECT,LOCAL,DEFAULT,1,ep0_urb
,0010927c,4,OBJECT,GLOBAL,DEFAULT,1,g_usb_port_state
,00109280,4,OBJECT,LOCAL,DEFAULT,1,udc_device
,00109284,4,OBJECT,GLOBAL,DEFAULT,1,ep0_state
,00109288,4,OBJECT,GLOBAL,DEFAULT,1,g_usbphy_ok
,0010928c,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_rx_urb
,001096a8,12,OBJECT,LOCAL,DEFAULT,1,mt_usb_config
,001096b4,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_ep0_urb
,00109ad0,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_alternate_int
,00109aec,112,OBJECT,LOCAL,DEFAULT,1,mt_usb_ep
,00109b5c,4,OBJECT,GLOBAL,DEFAULT,1,usb_configured
,00109b60,4,OBJECT,GLOBAL,DEFAULT,1,usb_string_table
,00109b64,24,OBJECT,LOCAL,DEFAULT,1,usb_output_buffer
,00109b7c,64,OBJECT,LOCAL,DEFAULT,1,commInterface
,00109bbc,46,OBJECT,LOCAL,DEFAULT,1,dataInterface
,00109bec,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_interface
,00109bf4,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_tx_urb
,0010a010,24,OBJECT,LOCAL,DEFAULT,1,usb_input_buffer
,0010a028,40,OBJECT,LOCAL,DEFAULT,1,mt_usb_device
,0010a050,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_data_alternate_int
,0010a06c,52,OBJECT,LOCAL,DEFAULT,1,configuration
,0010a0a0,34,OBJECT,LOCAL,DEFAULT,1,product
,0010a0c2,18,OBJECT,LOCAL,DEFAULT,1,manufacturer
,0010a0d4,4,OBJECT,GLOBAL,DEFAULT,1,tool_exists
,0010a0d8,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_interface
,0010a0e0,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_data_interface
,0010a0e8,4,OBJECT,LOCAL,DEFAULT,1,status.1301
,0010a0ec,4,OBJECT,GLOBAL,DEFAULT,1,g_rgu_status
,0010a0f0,4,OBJECT,LOCAL,DEFAULT,1,reboot_from
,0010a0f4,4,OBJECT,LOCAL,DEFAULT,1,rgu_mode
,0010a0f8,4,OBJECT,LOCAL,DEFAULT,1,timeout
,0010a0fc,4,OBJECT,GLOBAL,DEFAULT,1,g_sha1_time
,0010a100,4,OBJECT,LOCAL,DEFAULT,1,img_buf
,0010a104,4,OBJECT,LOCAL,DEFAULT,1,chunk_buf
,0010a108,4,OBJECT,LOCAL,DEFAULT,1,img_buf_current_allocated
,0010a10c,4,OBJECT,GLOBAL,DEFAULT,1,g_cust
,0010a110,4,OBJECT,GLOBAL,DEFAULT,1,g_sec_cfg
,0010a114,32,OBJECT,GLOBAL,DEFAULT,1,g_cust_name
,0010a134,92,OBJECT,GLOBAL,DEFAULT,1,rsa
,0010a190,20,OBJECT,GLOBAL,DEFAULT,1,sha1sum
,0010a1a4,4,OBJECT,GLOBAL,DEFAULT,1,heap_start_addr
,0010a1a8,4,OBJECT,GLOBAL,DEFAULT,1,heap_max_size
,0010a1ac,4,OBJECT,GLOBAL,DEFAULT,1,heap_current_alloc
,0010a1b0,84,OBJECT,LOCAL,DEFAULT,1,sej_ctx
,002011fc,960,OBJECT,GLOBAL,DEFAULT,3,g_ROM_INFO
,00201700,152,FUNC,GLOBAL,DEFAULT,4,__udivsi3
,00201915,40,FUNC,GLOBAL,DEFAULT,4,blkdev_register
,0020193d,32,FUNC,GLOBAL,DEFAULT,4,blkdev_get
,0020195d,496,FUNC,GLOBAL,DEFAULT,4,blkdev_read
,00201b4d,544,FUNC,GLOBAL,DEFAULT,4,blkdev_write
,00201d6d,76,FUNC,GLOBAL,DEFAULT,4,buf_input_init
,00201db9,76,FUNC,GLOBAL,DEFAULT,4,buf_output_init
,00201e05,52,FUNC,GLOBAL,DEFAULT,4,buf_pop
,00201e39,42,FUNC,GLOBAL,DEFAULT,4,buf_push
,00201e63,2,FUNC,GLOBAL,DEFAULT,4,cust_part_init
,00201e65,12,FUNC,GLOBAL,DEFAULT,4,cust_part_tbl
,00201e71,46,FUNC,LOCAL,DEFAULT,4,uffs.part.0
,00201ea1,184,FUNC,GLOBAL,DEFAULT,4,device_APC_dom_setup
,00201f59,24,FUNC,GLOBAL,DEFAULT,4,__div0
,00201f71,36,FUNC,LOCAL,DEFAULT,4,usbdl_put_word
,00201f95,48,FUNC,LOCAL,DEFAULT,4,usbdl_put_dword
,00201fc5,44,FUNC,LOCAL,DEFAULT,4,usbdl_get_word
,00201ff1,56,FUNC,LOCAL,DEFAULT,4,usbdl_get_dword
,00202029,116,FUNC,LOCAL,DEFAULT,4,usbdl_read16
,0020209d,138,FUNC,LOCAL,DEFAULT,4,usbdl_write16
,00202129,1356,FUNC,GLOBAL,DEFAULT,4,usbdl_handler
,00202675,120,FUNC,GLOBAL,DEFAULT,4,init_dram_buffer
,002026ed,256,FUNC,LOCAL,DEFAULT,4,calib_cmd_addr_output_dly
,002027ed,1476,FUNC,GLOBAL,DEFAULT,4,do_sw_rx_dq_dqs_calib
,00202db1,1856,FUNC,GLOBAL,DEFAULT,4,do_sw_tx_dq_dqs_calib
,002034f1,596,FUNC,GLOBAL,DEFAULT,4,dramc_calib
,00203745,116,FUNC,GLOBAL,DEFAULT,4,dramc_dma_test
,002037b9,2,FUNC,GLOBAL,DEFAULT,4,ett_print_dle_before_each
,002037bb,16,FUNC,GLOBAL,DEFAULT,4,ett_print_dle_after_each_
,002037cb,2,FUNC,GLOBAL,DEFAULT,4,ett_calc_dle_opt_value
,002037cd,16,FUNC,GLOBAL,DEFAULT,4,ett_print_dle_after_finis
,002037dd,36,FUNC,GLOBAL,DEFAULT,4,ett_print_dle_before_star
,00203801,160,FUNC,GLOBAL,DEFAULT,4,dle_factor_handler
,002038a1,108,FUNC,GLOBAL,DEFAULT,4,ett_print_dle_result
,0020390d,96,FUNC,GLOBAL,DEFAULT,4,ett_print_dle_banner
,0020396d,188,FUNC,GLOBAL,DEFAULT,4,do_dle_calib
,00203a29,68,FUNC,GLOBAL,DEFAULT,4,ett_print_dqs_gw_before_e
,00203a6d,2,FUNC,GLOBAL,DEFAULT,4,ett_print_dqs_gw_after_ea
,00203a6f,2,FUNC,GLOBAL,DEFAULT,4,ett_calc_dqs_gw_opt_value
,00203a71,128,FUNC,GLOBAL,DEFAULT,4,dqsi_gw_dly_fine_factor_h
,00203af1,164,FUNC,GLOBAL,DEFAULT,4,dqsi_gw_dly_coarse_factor
,00203b95,36,FUNC,GLOBAL,DEFAULT,4,dqs_print
,00203bb9,16,FUNC,GLOBAL,DEFAULT,4,ett_print_dqs_gw_fine_aft
,00203bc9,36,FUNC,GLOBAL,DEFAULT,4,ett_print_dqs_gw_before_s
,00203bed,96,FUNC,GLOBAL,DEFAULT,4,ett_print_dqs_gw_banner
,00203c4d,172,FUNC,LOCAL,DEFAULT,4,ett_print_dqs_gw_result_1
,00203cf9,148,FUNC,GLOBAL,DEFAULT,4,ett_recursive_factor_tuni
,00203d8d,92,FUNC,GLOBAL,DEFAULT,4,dqsi_gw_dly_coarse_factor
,00203de9,128,FUNC,GLOBAL,DEFAULT,4,dqsi_gw_dly_fine_factor_h
,00203e69,400,FUNC,GLOBAL,DEFAULT,4,Sequence_Read
,00203ff9,124,FUNC,GLOBAL,DEFAULT,4,Do_Read_Test_DDR3
,00204075,100,FUNC,GLOBAL,DEFAULT,4,Do_Read_Test_DDR2
,002040d9,412,FUNC,GLOBAL,DEFAULT,4,cpu_read_test
,00204275,556,FUNC,GLOBAL,DEFAULT,4,do_dqs_gw_calib_1
,002044a1,1896,FUNC,LOCAL,DEFAULT,4,init_lpddr2
,00204c09,20,FUNC,LOCAL,DEFAULT,4,mt_get_dram_type_for_dis
,00204c1d,520,FUNC,GLOBAL,DEFAULT,4,DRAM_MRR
,00204e25,712,FUNC,LOCAL,DEFAULT,4,mt_get_mdl_number
,002050ed,80,FUNC,GLOBAL,DEFAULT,4,mt_get_dram_type
,0020513d,68,FUNC,GLOBAL,DEFAULT,4,get_dram_rank_nr
,00205181,72,FUNC,GLOBAL,DEFAULT,4,get_dram_rank_size
,002051c9,124,FUNC,GLOBAL,DEFAULT,4,DFS_ability_detection
,00205245,158,FUNC,GLOBAL,DEFAULT,4,DRAM_Vcore_adjust
,002052e3,140,FUNC,GLOBAL,DEFAULT,4,DRAM_Vmem_adjust
,0020536f,2,FUNC,GLOBAL,DEFAULT,4,check_ddr_reserve_status
,00205371,472,FUNC,GLOBAL,DEFAULT,4,ett_rextdn_sw_calibration
,00205549,752,FUNC,GLOBAL,DEFAULT,4,mt_set_emi
,00205839,80,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_dir_chip
,00205889,540,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_pull_enable_c
,00205aa5,560,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_pull_select_c
,00205cd5,92,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_mode_chip
,00205d31,10,FUNC,GLOBAL,DEFAULT,4,mt_gpio_pin_decrypt
,00205d3b,28,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_dir
,00205d57,28,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_pull_enable
,00205d73,28,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_pull_select
,00205d8f,28,FUNC,GLOBAL,DEFAULT,4,mt_set_gpio_mode
,00205dab,2,FUNC,GLOBAL,DEFAULT,4,mt_gpio_init
,00205dad,4,FUNC,LOCAL,DEFAULT,4,uart_recv
,00205db1,26,FUNC,LOCAL,DEFAULT,4,uart_send
,00205dcd,88,FUNC,GLOBAL,DEFAULT,4,uart_handshake_init
,00205e25,380,FUNC,GLOBAL,DEFAULT,4,uart_handshake
,00205fa1,22,FUNC,LOCAL,DEFAULT,4,usb_send
,00205fb9,108,FUNC,LOCAL,DEFAULT,4,usb_recv
,00206025,752,FUNC,GLOBAL,DEFAULT,4,usb_handshake
,00206315,532,FUNC,GLOBAL,DEFAULT,4,i2c_set_speed
,00206529,200,FUNC,GLOBAL,DEFAULT,4,_i2c_dump_info
,002065f1,492,FUNC,GLOBAL,DEFAULT,4,_i2c_write_reg
,002067dd,384,FUNC,GLOBAL,DEFAULT,4,_i2c_get_transfer_len
,0020695d,600,FUNC,GLOBAL,DEFAULT,4,_i2c_transfer_interface
,00206bb5,52,FUNC,GLOBAL,DEFAULT,4,_i2c_check_para
,00206be9,156,FUNC,GLOBAL,DEFAULT,4,_config_mt_i2c
,00206c85,132,FUNC,GLOBAL,DEFAULT,4,i2c_write
,00206d09,116,FUNC,GLOBAL,DEFAULT,4,i2c_write_read
,00206d7d,40,FUNC,GLOBAL,DEFAULT,4,mtk_kpd_gpios_get
,00206da5,128,FUNC,GLOBAL,DEFAULT,4,mtk_kpd_gpio_set
,00206e25,120,FUNC,GLOBAL,DEFAULT,4,set_kpd_pmic_mode
,00206e9d,2,FUNC,GLOBAL,DEFAULT,4,enable_PMIC_kpd_clock
,00206ea1,100,FUNC,GLOBAL,DEFAULT,4,mtk_detect_key
,00206f05,44,FUNC,GLOBAL,DEFAULT,4,mtk_detect_dl_keys
,00206f31,100,FUNC,LOCAL,DEFAULT,4,wait_for_discon.constprop
,00206f95,916,FUNC,LOCAL,DEFAULT,4,bldr_cmd_handler
,00207329,60,FUNC,GLOBAL,DEFAULT,4,bldr_load_part
,00207365,96,FUNC,GLOBAL,DEFAULT,4,bldr_jump
,002073c5,484,FUNC,GLOBAL,DEFAULT,4,main
,002075a9,1072,FUNC,GLOBAL,DEFAULT,4,complex_mem_test
,002079d9,180,FUNC,GLOBAL,DEFAULT,4,mt_mem_init
,00207a8d,110,FUNC,LOCAL,DEFAULT,4,mmc_switch_part
,00207afb,36,FUNC,LOCAL,DEFAULT,4,mmc_bwrite
,00207b1f,36,FUNC,LOCAL,DEFAULT,4,mmc_bread
,00207b45,548,FUNC,GLOBAL,DEFAULT,4,mmc_init_device
,00207d69,204,FUNC,GLOBAL,DEFAULT,4,mmc_get_device_id
,00207e35,54,FUNC,LOCAL,DEFAULT,4,unstuff_bits
,00207e6b,26,FUNC,LOCAL,DEFAULT,4,mmc_cmd
,00207e85,64,FUNC,LOCAL,DEFAULT,4,mmc_send_if_cond
,00207ec5,60,FUNC,LOCAL,DEFAULT,4,mmc_app_cmd
,00207f01,82,FUNC,LOCAL,DEFAULT,4,mmc_send_app_op_cond
,00207f53,84,FUNC,LOCAL,DEFAULT,4,mmc_send_op_cond
,00207fa9,184,FUNC,LOCAL,DEFAULT,4,mmc_sd_switch.isra.0.cons
,00208061,16,FUNC,GLOBAL,DEFAULT,4,mmc_get_host
,00208071,20,FUNC,GLOBAL,DEFAULT,4,mmc_get_card
,00208085,30,FUNC,GLOBAL,DEFAULT,4,mmc_go_idle
,002080a3,44,FUNC,GLOBAL,DEFAULT,4,mmc_send_status
,002080cf,36,FUNC,GLOBAL,DEFAULT,4,mmc_select_card
,002080f5,132,FUNC,GLOBAL,DEFAULT,4,mmc_switch
,00208179,80,FUNC,GLOBAL,DEFAULT,4,mmc_switch_hs
,002081c9,328,FUNC,GLOBAL,DEFAULT,4,mmc_read_ext_csd
,00208311,28,FUNC,GLOBAL,DEFAULT,4,mmc_set_clock
,0020832d,240,FUNC,LOCAL,DEFAULT,4,mmc_dev_bwrite
,0020841d,38,FUNC,GLOBAL,DEFAULT,4,mmc_set_card_detect
,00208443,50,FUNC,GLOBAL,DEFAULT,4,mmc_set_blk_length
,00208475,308,FUNC,GLOBAL,DEFAULT,4,mmc_set_bus_width
,002085a9,192,FUNC,GLOBAL,DEFAULT,4,mmc_dev_bread
,00208669,156,FUNC,GLOBAL,DEFAULT,4,mmc_block_read
,00208705,156,FUNC,GLOBAL,DEFAULT,4,mmc_block_write
,002087a1,64,FUNC,GLOBAL,DEFAULT,4,mmc_stuff_buff
,002087e1,268,FUNC,GLOBAL,DEFAULT,4,mmc_get_sandisk_fwid
,002088ed,1644,FUNC,GLOBAL,DEFAULT,4,mmc_init_mem_card
,00208f59,144,FUNC,GLOBAL,DEFAULT,4,mmc_init_card
,00208fe9,26,FUNC,GLOBAL,DEFAULT,4,mmc_init_host
,00209005,84,FUNC,GLOBAL,DEFAULT,4,mmc_init
,00209059,84,FUNC,GLOBAL,DEFAULT,4,mrdump_check_ok
,002090ad,46,FUNC,GLOBAL,DEFAULT,4,msdc_clr_fifo
,002090dd,1530,FUNC,LOCAL,DEFAULT,4,msdc_pin_pud.isra.2
,002096d9,68,FUNC,GLOBAL,DEFAULT,4,msdc_set_timeout
,0020971d,14,FUNC,GLOBAL,DEFAULT,4,msdc_set_blklen
,0020972b,6,FUNC,GLOBAL,DEFAULT,4,msdc_set_blknum
,00209731,42,FUNC,GLOBAL,DEFAULT,4,msdc_reset
,0020975b,32,FUNC,GLOBAL,DEFAULT,4,msdc_abort
,0020977b,18,FUNC,GLOBAL,DEFAULT,4,msdc_intr_wait
,0020978d,10,FUNC,GLOBAL,DEFAULT,4,msdc_intr_unmask
,00209799,480,FUNC,GLOBAL,DEFAULT,4,msdc_send_cmd
,00209979,236,FUNC,GLOBAL,DEFAULT,4,msdc_wait_rsp
,00209a65,184,FUNC,GLOBAL,DEFAULT,4,msdc_pio_read_word
,00209b1d,22,FUNC,GLOBAL,DEFAULT,4,msdc_pio_read
,00209b35,148,FUNC,GLOBAL,DEFAULT,4,msdc_pio_write_word
,00209bc9,22,FUNC,GLOBAL,DEFAULT,4,msdc_pio_write
,00209be1,16,FUNC,GLOBAL,DEFAULT,4,msdc_config_clksrc
,00209bf1,236,FUNC,GLOBAL,DEFAULT,4,msdc_config_clock
,00209cdd,52,FUNC,GLOBAL,DEFAULT,4,msdc_config_bus
,00209d11,32,FUNC,GLOBAL,DEFAULT,4,msdc_config_pin
,00209d31,2,FUNC,GLOBAL,DEFAULT,4,msdc_clock
,00209d33,40,FUNC,GLOBAL,DEFAULT,4,msdc_host_power
,00209d5b,2,FUNC,GLOBAL,DEFAULT,4,msdc_card_power
,00209d5d,48,FUNC,GLOBAL,DEFAULT,4,msdc_power
,00209d8d,6,FUNC,GLOBAL,DEFAULT,4,msdc_reset_tune_counter
,00209d95,592,FUNC,GLOBAL,DEFAULT,4,msdc_tune_cmdrsp
,00209fe5,76,FUNC,GLOBAL,DEFAULT,4,msdc_cmd
,0020a031,196,FUNC,GLOBAL,DEFAULT,4,msdc_abort_handler
,0020a0f5,232,FUNC,GLOBAL,DEFAULT,4,msdc_pio_bwrite
,0020a1dd,240,FUNC,GLOBAL,DEFAULT,4,msdc_pio_bread
,0020a2cd,152,FUNC,GLOBAL,DEFAULT,4,msdc_pio_send_sandisk_fwi
,0020a365,164,FUNC,GLOBAL,DEFAULT,4,msdc_pio_get_sandisk_fwid
,0020a409,912,FUNC,GLOBAL,DEFAULT,4,msdc_tune_bread
,0020a799,700,FUNC,GLOBAL,DEFAULT,4,msdc_tune_read
,0020aa55,704,FUNC,GLOBAL,DEFAULT,4,msdc_init
,0020ad15,50,FUNC,GLOBAL,DEFAULT,4,msdc_uffs
,0020ad47,28,FUNC,GLOBAL,DEFAULT,4,msdc_set_field
,0020ad63,22,FUNC,GLOBAL,DEFAULT,4,msdc_get_field
,0020ad79,712,FUNC,GLOBAL,DEFAULT,4,pmt_init
,0020b041,124,FUNC,GLOBAL,DEFAULT,4,pmt_get_part
,0020b0bd,212,FUNC,GLOBAL,DEFAULT,4,part_init
,0020b191,64,FUNC,GLOBAL,DEFAULT,4,part_get
,0020b1d1,476,FUNC,GLOBAL,DEFAULT,4,part_load
,0020b3ad,124,FUNC,GLOBAL,DEFAULT,4,part_dump
,0020b429,220,FUNC,GLOBAL,DEFAULT,4,set_to_usb_mode
,0020b505,4,FUNC,GLOBAL,DEFAULT,4,platform_set_chrg_cur
,0020b509,30,FUNC,GLOBAL,DEFAULT,4,usb_accessory_in
,0020b529,148,FUNC,GLOBAL,DEFAULT,4,usb_cable_in
,0020b5bd,348,FUNC,GLOBAL,DEFAULT,4,set_to_uart_mode
,0020b719,44,FUNC,GLOBAL,DEFAULT,4,platform_vusb_on
,0020b745,540,FUNC,GLOBAL,DEFAULT,4,platform_set_boot_args
,0020b961,124,FUNC,GLOBAL,DEFAULT,4,platform_set_dl_boot_args
,0020b9dd,14,FUNC,GLOBAL,DEFAULT,4,platform_wdt_all_kick
,0020b9eb,4,FUNC,GLOBAL,DEFAULT,4,platform_wdt_kick
,0020b9f1,60,FUNC,GLOBAL,DEFAULT,4,platform_safe_mode
,0020ba2d,56,FUNC,GLOBAL,DEFAULT,4,platform_emergency_downlo
,0020ba65,30,FUNC,GLOBAL,DEFAULT,4,platform_get_mcp_id
,0020ba83,6,FUNC,GLOBAL,DEFAULT,4,platform_chip_ver
,0020ba89,4,FUNC,GLOBAL,DEFAULT,4,platform_com_wait_forever
,0020ba8d,316,FUNC,GLOBAL,DEFAULT,4,platform_pre_init
,0020bbc9,512,FUNC,GLOBAL,DEFAULT,4,platform_init
,0020bdc9,188,FUNC,GLOBAL,DEFAULT,4,platform_post_init
,0020be85,88,FUNC,GLOBAL,DEFAULT,4,platform_error_handler
,0020bedd,32,FUNC,GLOBAL,DEFAULT,4,platform_assert
,0020befd,988,FUNC,GLOBAL,DEFAULT,4,mt_mempll_init
,0020c2d9,124,FUNC,GLOBAL,DEFAULT,4,mt_get_cpu_freq
,0020c355,120,FUNC,GLOBAL,DEFAULT,4,mt_get_mem_freq
,0020c3cd,120,FUNC,GLOBAL,DEFAULT,4,mt_get_bus_freq
