,Value,Size,Type,Bind,Vis,Ndx,Name
,0020c445,60,FUNC,GLOBAL,DEFAULT,4,mt_pll_post_init
,0020c481,204,FUNC,GLOBAL,DEFAULT,4,spm_mtcmos_ctrl_disp
,0020c54d,684,FUNC,GLOBAL,DEFAULT,4,mt_pll_init
,0020c7f9,76,FUNC,GLOBAL,DEFAULT,4,mt6333_write_byte
,0020c845,68,FUNC,GLOBAL,DEFAULT,4,mt6333_read_byte
,0020c889,36,FUNC,GLOBAL,DEFAULT,4,mt6333_read_interface
,0020c8ad,52,FUNC,GLOBAL,DEFAULT,4,mt6333_config_interface
,0020c8e1,24,FUNC,GLOBAL,DEFAULT,4,mt6333_get_reg_value
,0020c8f9,64,FUNC,GLOBAL,DEFAULT,4,mt6333_init
,0020c939,64,FUNC,GLOBAL,DEFAULT,4,pmic_read_interface
,0020c979,88,FUNC,GLOBAL,DEFAULT,4,pmic_config_interface
,0020c9d1,2,FUNC,GLOBAL,DEFAULT,4,pmic_lock
,0020c9d3,2,FUNC,GLOBAL,DEFAULT,4,pmic_unlock
,0020c9d5,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_bb_ctrl
,0020c9f1,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_rst
,0020ca0d,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_vsrc_en
,0020ca29,34,FUNC,GLOBAL,DEFAULT,4,upmu_get_rgs_bc11_cmp_out
,0020ca4b,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_vref_vth
,0020ca67,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_cmp_en
,0020ca83,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_ipd_en
,0020ca9f,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_ipu_en
,0020cabb,28,FUNC,GLOBAL,DEFAULT,4,upmu_set_rg_bc11_bias_en
,0020cad7,64,FUNC,GLOBAL,DEFAULT,4,hw_bc11_init
,0020cb17,68,FUNC,GLOBAL,DEFAULT,4,hw_bc11_DCD
,0020cb5b,48,FUNC,GLOBAL,DEFAULT,4,hw_bc11_stepA1
,0020cb8b,54,FUNC,GLOBAL,DEFAULT,4,hw_bc11_stepB1
,0020cbc1,54,FUNC,GLOBAL,DEFAULT,4,hw_bc11_stepC1
,0020cbf7,60,FUNC,GLOBAL,DEFAULT,4,hw_bc11_stepA2
,0020cc33,54,FUNC,GLOBAL,DEFAULT,4,hw_bc11_stepB2
,0020cc69,46,FUNC,GLOBAL,DEFAULT,4,hw_bc11_done
,0020cc99,172,FUNC,GLOBAL,DEFAULT,4,hw_charger_type_detection
,0020cd45,68,FUNC,GLOBAL,DEFAULT,4,mt_charger_type_detection
,0020cd89,26,FUNC,GLOBAL,DEFAULT,4,get_pmic_chip_version
,0020cda5,60,FUNC,GLOBAL,DEFAULT,4,pmic_detect_powerkey
,0020cde1,38,FUNC,GLOBAL,DEFAULT,4,pmic_IsUsbCableIn
,0020ce09,12,FUNC,GLOBAL,DEFAULT,4,pmic_IsVbatDrop
,0020ce15,552,FUNC,GLOBAL,DEFAULT,4,hw_set_cc
,0020d03d,30,FUNC,GLOBAL,DEFAULT,4,pl_hw_ulc_det
,0020d05b,4,FUNC,GLOBAL,DEFAULT,4,hw_check_battery
,0020d061,144,FUNC,GLOBAL,DEFAULT,4,pl_charging
,0020d0f1,66,FUNC,GLOBAL,DEFAULT,4,pl_kick_chr_wdt
,0020d135,32,FUNC,GLOBAL,DEFAULT,4,pl_close_pre_chr_led
,0020d155,128,FUNC,GLOBAL,DEFAULT,4,usbdl_wo_battery_forced
,0020d1d5,252,FUNC,GLOBAL,DEFAULT,4,pmic_init
,0020d2d1,12,FUNC,LOCAL,DEFAULT,4,wait_for_fsm_vldclr
,0020d2dd,12,FUNC,LOCAL,DEFAULT,4,wait_for_sync
,0020d2e9,22,FUNC,LOCAL,DEFAULT,4,wait_for_idle_and_sync
,0020d2ff,10,FUNC,LOCAL,DEFAULT,4,wait_for_cipher_ready
,0020d309,80,FUNC,LOCAL,DEFAULT,4,wait_for_state_ready_init
,0020d359,52,FUNC,GLOBAL,DEFAULT,4,pwrap_dump_ap_register
,0020d38d,332,FUNC,LOCAL,DEFAULT,4,_pwrap_wacs2_nochk
,0020d4d9,14,FUNC,LOCAL,DEFAULT,4,pwrap_write_nochk
,0020d4e9,1644,FUNC,GLOBAL,DEFAULT,4,pwrap_init
,0020db55,456,FUNC,GLOBAL,DEFAULT,4,pwrap_wacs2
,0020dd1d,14,FUNC,GLOBAL,DEFAULT,4,pwrap_write
,0020dd2b,14,FUNC,GLOBAL,DEFAULT,4,pwrap_read
,0020dd39,68,FUNC,GLOBAL,DEFAULT,4,pwrap_init_preloader
,0020dd7d,68,FUNC,LOCAL,DEFAULT,4,outchar
,0020ddc1,58,FUNC,LOCAL,DEFAULT,4,outhex
,0020ddfb,40,FUNC,LOCAL,DEFAULT,4,outdec
,0020de23,34,FUNC,LOCAL,DEFAULT,4,outstr
,0020de45,252,FUNC,GLOBAL,DEFAULT,4,log_buf_ctrl
,0020df41,72,FUNC,GLOBAL,DEFAULT,4,log_ctrl
,0020df89,20,FUNC,GLOBAL,DEFAULT,4,log_status
,0020df9d,312,FUNC,GLOBAL,DEFAULT,4,vprint
,0020e0d5,24,FUNC,GLOBAL,DEFAULT,4,print
,0020e0ed,18,FUNC,GLOBAL,DEFAULT,4,dbg_print
,0020e101,120,FUNC,LOCAL,DEFAULT,4,rtc_mktime
,0020e179,20,FUNC,LOCAL,DEFAULT,4,RTC_Read
,0020e18d,4,FUNC,LOCAL,DEFAULT,4,RTC_Write
,0020e191,68,FUNC,LOCAL,DEFAULT,4,Write_trigger
,0020e1d5,40,FUNC,LOCAL,DEFAULT,4,rtc_gpio_init
,0020e1fd,58,FUNC,LOCAL,DEFAULT,4,rtc_xosc_write
,0020e239,252,FUNC,LOCAL,DEFAULT,4,get_frequency_meter
,0020e335,168,FUNC,LOCAL,DEFAULT,4,eosc_cali
,0020e3dd,182,FUNC,LOCAL,DEFAULT,4,rtc_measure_four_clock
,0020e493,44,FUNC,LOCAL,DEFAULT,4,Writeif_unlock
,0020e4bf,136,FUNC,LOCAL,DEFAULT,4,rtc_lpd_init
,0020e549,104,FUNC,LOCAL,DEFAULT,4,rtc_2sec_stat_clear
,0020e5b1,270,FUNC,LOCAL,DEFAULT,4,rtc_android_init
,0020e6c1,160,FUNC,GLOBAL,DEFAULT,4,rtc_save_2sec_stat
,0020e761,88,FUNC,LOCAL,DEFAULT,4,rtc_switch_mode
,0020e7b9,204,FUNC,LOCAL,DEFAULT,4,rtc_frequency_meter_check
,0020e885,96,FUNC,LOCAL,DEFAULT,4,rtc_first_boot_init
,0020e8e5,192,FUNC,LOCAL,DEFAULT,4,rtc_recovery_flow
,0020e9a5,32,FUNC,GLOBAL,DEFAULT,4,rtc_mark_bypass_pwrkey
,0020e9c5,1560,FUNC,GLOBAL,DEFAULT,4,rtc_boot_check
,0020efdd,36,FUNC,GLOBAL,DEFAULT,4,pl_power_off
,0020f001,12,FUNC,GLOBAL,DEFAULT,4,rtc_2sec_reboot_check
,0020f00d,36,FUNC,GLOBAL,DEFAULT,4,rtc_enable_2sec_reboot
,0020f031,64,FUNC,GLOBAL,DEFAULT,4,rtc_bbpu_power_on
,0020f071,72,FUNC,GLOBAL,DEFAULT,4,sec_auth
,0020f0b9,4,FUNC,GLOBAL,DEFAULT,4,sec_hash
,0020f0bd,40,FUNC,GLOBAL,DEFAULT,4,da_auth_init
,0020f0e5,40,FUNC,GLOBAL,DEFAULT,4,img_auth_init
,0020f10d,44,FUNC,GLOBAL,DEFAULT,4,sec_boot_img_check
,0020f139,320,FUNC,GLOBAL,DEFAULT,4,sec_boot_check
,0020f279,2,FUNC,GLOBAL,DEFAULT,4,sec_ctrl_init
,0020f27b,2,FUNC,GLOBAL,DEFAULT,4,sec_flashtool_cfg_init
,0020f27d,124,FUNC,GLOBAL,DEFAULT,4,sec_key_init
,0020f2f9,192,FUNC,GLOBAL,DEFAULT,4,sec_cfg_load
,0020f3b9,156,FUNC,GLOBAL,DEFAULT,4,sec_cfg_save
,0020f455,352,FUNC,GLOBAL,DEFAULT,4,sec_lib_init
,0020f5b5,88,FUNC,GLOBAL,DEFAULT,4,is_BR_cmd_disabled
,0020f60d,188,FUNC,GLOBAL,DEFAULT,4,sec_region_check
,0020f6c9,52,FUNC,GLOBAL,DEFAULT,4,sec_rom_info_init
,0020f6fd,72,FUNC,GLOBAL,DEFAULT,4,factory_mode_valid
,0020f745,236,FUNC,GLOBAL,DEFAULT,4,sec_lib_read_secro
,0020f831,380,FUNC,GLOBAL,DEFAULT,4,sec2plname
,0020f9ad,24,FUNC,GLOBAL,DEFAULT,4,sec_util_get_secro_buf
,0020f9c5,24,FUNC,GLOBAL,DEFAULT,4,sec_util_get_img_buf
,0020f9dd,24,FUNC,GLOBAL,DEFAULT,4,sec_util_get_chunk_buf
,0020f9f5,24,FUNC,GLOBAL,DEFAULT,4,sec_util_get_working_buf
,0020fa0d,256,FUNC,GLOBAL,DEFAULT,4,sec_util_read_image
,0020fb0d,444,FUNC,GLOBAL,DEFAULT,4,sec_util_brom_download_re
,0020fcc9,20,FUNC,GLOBAL,DEFAULT,4,strchr
,0020fcdd,92,FUNC,GLOBAL,DEFAULT,4,atoi
,0020fd39,16,FUNC,GLOBAL,DEFAULT,4,strlen
,0020fd49,22,FUNC,GLOBAL,DEFAULT,4,strcmp
,0020fd5f,30,FUNC,GLOBAL,DEFAULT,4,strncmp
,0020fd7d,16,FUNC,GLOBAL,DEFAULT,4,memset
,0020fd8d,18,FUNC,GLOBAL,DEFAULT,4,memcpy
,0020fd9f,28,FUNC,GLOBAL,DEFAULT,4,memcmp
,0020fdbd,12,FUNC,GLOBAL,DEFAULT,4,gpt4_get_current_tick
,0020fdc9,34,FUNC,GLOBAL,DEFAULT,4,gpt4_timeout_tick
,0020fded,24,FUNC,GLOBAL,DEFAULT,4,gpt4_time2tick_us
,0020fe05,28,FUNC,GLOBAL,DEFAULT,4,gpt_busy_wait_us
,0020fe21,68,FUNC,GLOBAL,DEFAULT,4,gpt_busy_wait_ms
,0020fe65,128,FUNC,GLOBAL,DEFAULT,4,get_timer
,0020fee5,4,FUNC,GLOBAL,DEFAULT,4,mdelay
,0020fee9,4,FUNC,GLOBAL,DEFAULT,4,udelay
,0020feed,80,FUNC,GLOBAL,DEFAULT,4,mtk_timer_init
,0020ff3d,116,FUNC,GLOBAL,DEFAULT,4,serial_setbrg
,0020ffb1,16,FUNC,GLOBAL,DEFAULT,4,mtk_serial_set_current_ua
,0020ffc1,276,FUNC,GLOBAL,DEFAULT,4,mtk_uart_init
,002100d5,40,FUNC,GLOBAL,DEFAULT,4,PutUARTByte
,002100fd,80,FUNC,GLOBAL,DEFAULT,4,GetUARTBytes
,0021014d,160,FUNC,LOCAL,DEFAULT,4,mt_read_fifo
,002101ed,56,FUNC,LOCAL,DEFAULT,4,mt_find_ep
,00210225,76,FUNC,LOCAL,DEFAULT,4,mt_udc_flush_fifo
,00210271,132,FUNC,LOCAL,DEFAULT,4,mt_write_fifo
,002102f5,108,FUNC,LOCAL,DEFAULT,4,mt_udc_ep0_write
,00210361,124,FUNC,LOCAL,DEFAULT,4,mt_udc_epx_handler
,002103dd,168,FUNC,LOCAL,DEFAULT,4,mt_udc_reset
,00210485,44,FUNC,LOCAL,DEFAULT,4,copy_desc
,002104b1,1396,FUNC,GLOBAL,DEFAULT,4,mt_udc_irq
,00210a25,56,FUNC,GLOBAL,DEFAULT,4,mt_ep_write
,00210a5d,44,FUNC,GLOBAL,DEFAULT,4,mt_ep_busy
,00210a89,368,FUNC,GLOBAL,DEFAULT,4,mt_setup_ep
,00210bf9,16,FUNC,GLOBAL,DEFAULT,4,mt_usb_connect_internal
,00210c09,16,FUNC,GLOBAL,DEFAULT,4,mt_usb_disconnect_interna
,00210c19,68,FUNC,GLOBAL,DEFAULT,4,udc_enable
,00210c5d,14,FUNC,GLOBAL,DEFAULT,4,usb_service_offline
,00210c6d,260,FUNC,GLOBAL,DEFAULT,4,is_uart_cable_inserted
,00210d71,116,FUNC,GLOBAL,DEFAULT,4,mt_usb_phy_poweron
,00210de5,180,FUNC,GLOBAL,DEFAULT,4,mt_usb_phy_savecurrent
,00210e99,332,FUNC,GLOBAL,DEFAULT,4,mt_usb_phy_recover
,00210fe5,16,FUNC,GLOBAL,DEFAULT,4,Charger_Detect_Init
,00210ff5,16,FUNC,GLOBAL,DEFAULT,4,Charger_Detect_Release
,00211005,34,FUNC,LOCAL,DEFAULT,4,str2wide
,00211029,44,FUNC,LOCAL,DEFAULT,4,ep_to_buf.constprop.0
,00211055,84,FUNC,GLOBAL,DEFAULT,4,usb_alloc_urb
,002110a9,764,FUNC,GLOBAL,DEFAULT,4,usbdl_init
,002113a5,16,FUNC,GLOBAL,DEFAULT,4,tool_is_present
,002113b5,16,FUNC,GLOBAL,DEFAULT,4,tool_state_update
,002113c5,16,FUNC,GLOBAL,DEFAULT,4,usbdl_configured
,002113d5,116,FUNC,GLOBAL,DEFAULT,4,enable_highspeed
,00211449,68,FUNC,GLOBAL,DEFAULT,4,config_usbtty
,0021148d,96,FUNC,GLOBAL,DEFAULT,4,service_interrupts
,002114ed,124,FUNC,GLOBAL,DEFAULT,4,usbdl_poll
,00211569,80,FUNC,GLOBAL,DEFAULT,4,usbdl_flush
,002115b9,4,FUNC,GLOBAL,DEFAULT,4,mt_usbtty_flush
,002115bd,88,FUNC,GLOBAL,DEFAULT,4,mt_usbtty_getcn
,00211615,116,FUNC,GLOBAL,DEFAULT,4,mt_usbtty_putcn
,00211689,88,FUNC,GLOBAL,DEFAULT,4,mt_usbtty_puts
,002116e1,44,FUNC,GLOBAL,DEFAULT,4,mt_usbtty_query_data_size
,0021170d,76,FUNC,LOCAL,DEFAULT,4,mtk_wdt_reset
,00211759,164,FUNC,LOCAL,DEFAULT,4,mtk_wdt_mode_config.const
,002117fd,16,FUNC,GLOBAL,DEFAULT,4,mtk_wdt_restart
,0021180d,92,FUNC,GLOBAL,DEFAULT,4,mtk_wdt_boot_check
,00211869,24,FUNC,GLOBAL,DEFAULT,4,mtk_arch_reset
,00211881,324,FUNC,GLOBAL,DEFAULT,4,mtk_wdt_hw_reboot_fail_ch
,002119c5,664,FUNC,GLOBAL,DEFAULT,4,mtk_wdt_init
,00211c5c,232,FUNC,GLOBAL,DEFAULT,4,seclib_sec_boot_enabled
,00211d44,232,FUNC,GLOBAL,DEFAULT,4,seclib_cfg_print_status
,00211e2c,796,FUNC,GLOBAL,DEFAULT,4,seclib_image_check
,00212148,140,FUNC,GLOBAL,DEFAULT,4,seclib_sec_usbdl_enabled
,002121d4,100,FUNC,GLOBAL,DEFAULT,4,seclib_image_hash_compute
,00212238,156,FUNC,LOCAL,DEFAULT,4,seclib_image_allocate_mem
,002122d4,204,FUNC,LOCAL,DEFAULT,4,seclib_image_fread
,002123a0,912,FUNC,LOCAL,DEFAULT,4,seclib_gen_hash_by_chunk
,00212730,376,FUNC,GLOBAL,DEFAULT,4,seclib_image_hash_only
,002128a8,560,FUNC,GLOBAL,DEFAULT,4,seclib_image_search_exten
,00212ad8,1048,FUNC,GLOBAL,DEFAULT,4,seclib_image_verify
,00212ef0,108,FUNC,GLOBAL,DEFAULT,4,seclib_read_sbc_key
,00212f5c,116,FUNC,GLOBAL,DEFAULT,4,seclib_read_sec_cmd_cfg
,00212fd0,32,FUNC,GLOBAL,DEFAULT,4,seclib_sej_init
,00212ff0,132,FUNC,GLOBAL,DEFAULT,4,seclib_cust_init
,00213074,4,FUNC,GLOBAL,DEFAULT,4,seclib_check
,00213078,720,FUNC,GLOBAL,DEFAULT,4,seclib_init
,00213348,260,FUNC,GLOBAL,DEFAULT,4,seclib_set_img_hdr_ver
,0021344c,276,FUNC,GLOBAL,DEFAULT,4,seclib_secroimg_read
,00213560,116,FUNC,GLOBAL,DEFAULT,4,sp_read_swotp
,002135d4,168,FUNC,GLOBAL,DEFAULT,4,sp_sej_enc
,0021367c,196,FUNC,GLOBAL,DEFAULT,4,sp_sej_dec
,00213740,124,FUNC,GLOBAL,DEFAULT,4,sp_sej_init
,002137bc,4,FUNC,GLOBAL,DEFAULT,4,sp_check_platform
,002137c0,104,FUNC,GLOBAL,DEFAULT,4,seclib_image_hash_dump
,00213828,8,FUNC,GLOBAL,DEFAULT,4,get_sec_cfg_cnt_size
,00213830,8,FUNC,GLOBAL,DEFAULT,4,get_seccfg_cipher_len
,00213838,8,FUNC,GLOBAL,DEFAULT,4,seclib_mtk_rsa_n_key_len
,00213840,8,FUNC,GLOBAL,DEFAULT,4,seclib_mtk_rsa_e_key_len
,00213848,240,FUNC,GLOBAL,DEFAULT,4,seclib_rsa_init
,00213938,232,FUNC,GLOBAL,DEFAULT,4,seclib_rsa_verify
,00213a20,500,FUNC,GLOBAL,DEFAULT,4,bgn_read_str
,00213c14,160,FUNC,GLOBAL,DEFAULT,4,bgn_read_bin
,00213cb4,120,FUNC,GLOBAL,DEFAULT,4,bgn_write_bin
,00213d2c,136,FUNC,GLOBAL,DEFAULT,4,bgn_grow
,00213db4,148,FUNC,GLOBAL,DEFAULT,4,bgn_copy
,00213e48,88,FUNC,GLOBAL,DEFAULT,4,bgn_lset
,00213ea0,100,FUNC,GLOBAL,DEFAULT,4,bgn_msb
,00213f04,20,FUNC,GLOBAL,DEFAULT,4,bgn_size
,00213f18,264,FUNC,GLOBAL,DEFAULT,4,bgn_shift_l
,00214020,212,FUNC,GLOBAL,DEFAULT,4,bgn_shift_r
,002140f4,208,FUNC,GLOBAL,DEFAULT,4,bgn_cmp_abs
,002141c4,256,FUNC,GLOBAL,DEFAULT,4,bgn_cmp_num
,002142c4,64,FUNC,GLOBAL,DEFAULT,4,bgn_cmp_int
,00214304,320,FUNC,GLOBAL,DEFAULT,4,bgn_add_abs
,00214444,128,FUNC,GLOBAL,DEFAULT,4,bgn_sub_hlp
,002144c4,208,FUNC,GLOBAL,DEFAULT,4,bgn_sub_abs
,00214594,128,FUNC,GLOBAL,DEFAULT,4,bgn_add_bgn
,00214614,132,FUNC,GLOBAL,DEFAULT,4,bgn_sub_bgn
,00214698,64,FUNC,GLOBAL,DEFAULT,4,bgn_add_int
,002146d8,64,FUNC,GLOBAL,DEFAULT,4,bgn_sub_int
,00214718,2564,FUNC,GLOBAL,DEFAULT,4,bgn_mul_hlp
,0021511c,340,FUNC,GLOBAL,DEFAULT,4,bgn_mul_bgn
,00215270,44,FUNC,GLOBAL,DEFAULT,4,bgn_mul_int
,0021529c,1488,FUNC,GLOBAL,DEFAULT,4,bgn_div_bgn
,0021586c,180,FUNC,GLOBAL,DEFAULT,4,bgn_mod_bgn
,00215920,176,FUNC,GLOBAL,DEFAULT,4,rsa_pub
,002159d0,204,FUNC,GLOBAL,DEFAULT,4,rsa_verify
,00215a9c,36,FUNC,GLOBAL,DEFAULT,4,get_ul
,00215ac0,5076,FUNC,LOCAL,DEFAULT,4,hash_process
,00216e94,32,FUNC,GLOBAL,DEFAULT,4,set_ul
,00216eb4,76,FUNC,GLOBAL,DEFAULT,4,hash_starts
,00216f00,188,FUNC,GLOBAL,DEFAULT,4,hash_update
,00216fbc,152,FUNC,GLOBAL,DEFAULT,4,hash_finish
,00217054,80,FUNC,GLOBAL,DEFAULT,4,sha1
,002170a4,208,FUNC,GLOBAL,DEFAULT,4,malloc
,00217174,4,FUNC,GLOBAL,DEFAULT,4,free
,00217178,24,FUNC,GLOBAL,DEFAULT,4,bgn_init
,00217190,68,FUNC,GLOBAL,DEFAULT,4,bgn_free
,002171d4,1024,FUNC,GLOBAL,DEFAULT,4,bgn_exp_mod
,002175d4,64,FUNC,GLOBAL,DEFAULT,4,montg_init
,00217614,320,FUNC,GLOBAL,DEFAULT,4,montg_mul
,00217754,64,FUNC,GLOBAL,DEFAULT,4,montg_red
,00217794,96,FUNC,GLOBAL,DEFAULT,4,seclib_sbc_enabled
,002177f4,96,FUNC,GLOBAL,DEFAULT,4,seclib_daa_enabled
,00217854,96,FUNC,GLOBAL,DEFAULT,4,seclib_sla_enabled
,002178b4,20,FUNC,GLOBAL,DEFAULT,4,seclib_3g_disable
,002178c8,84,FUNC,GLOBAL,DEFAULT,4,seclib_get_devinfo_with_i
,0021791c,16,FUNC,GLOBAL,DEFAULT,4,seclib_brom_meta_mode
,0021792c,88,FUNC,GLOBAL,DEFAULT,4,seclib_region_check
,00217984,268,FUNC,GLOBAL,DEFAULT,4,SEJ_V3_Init
,00217a90,132,FUNC,GLOBAL,DEFAULT,4,SEJ_V3_Run
,00217b14,56,FUNC,GLOBAL,DEFAULT,4,SEJ_V3_Terminate
,00217b4c,8,FUNC,GLOBAL,DEFAULT,4,sej_set_clk
,00217b54,36,FUNC,GLOBAL,DEFAULT,4,sej_set_iv
,00217b78,108,FUNC,GLOBAL,DEFAULT,4,sej_set_mode
,00217be4,268,FUNC,GLOBAL,DEFAULT,4,sej_set_key
,00217cf0,268,FUNC,GLOBAL,DEFAULT,4,sej_do_aes
,00217dfc,28,FUNC,GLOBAL,DEFAULT,4,sej_deinit
,00217e18,288,FUNC,GLOBAL,DEFAULT,4,sej_init
,0021ccf3,54,OBJECT,LOCAL,DEFAULT,5,msdc_pupd_spec
,0021cd29,18,OBJECT,LOCAL,DEFAULT,5,kpad_pupd_spec
,0021cd3b,10,OBJECT,LOCAL,DEFAULT,5,__FUNCTION__.1740
,0021cd45,16,OBJECT,LOCAL,DEFAULT,5,tran_mant
,0021cd58,32,OBJECT,LOCAL,DEFAULT,5,tran_exp
,0021cd78,36,OBJECT,LOCAL,DEFAULT,5,msdc_rsp
,0021cd9c,8,OBJECT,LOCAL,DEFAULT,5,__func__.1738
,0021cda4,4,OBJECT,GLOBAL,DEFAULT,5,sys_stack_sz
,0021cda8,18,OBJECT,LOCAL,DEFAULT,5,__func__.1339
,0021cdba,17,OBJECT,LOCAL,DEFAULT,5,__func__.1346
,0021cdcb,22,OBJECT,LOCAL,DEFAULT,5,__FUNCTION__.1198
,0021cde1,11,OBJECT,LOCAL,DEFAULT,5,__FUNCTION__.1207
,0021cdec,21,OBJECT,LOCAL,DEFAULT,5,__FUNCTION__.1240
,0021ce01,11,OBJECT,LOCAL,DEFAULT,5,digits.1240
,0021ce0c,13,OBJECT,LOCAL,DEFAULT,5,__func__.1348
,0021ce19,64,OBJECT,LOCAL,DEFAULT,5,padding
,0021ce5c,48,OBJECT,LOCAL,DEFAULT,5,g_AC_FIXED_PATTERN
,0021ced8,16,OBJECT,GLOBAL,DEFAULT,6,msdc_cap
,0021cee8,4,OBJECT,GLOBAL,DEFAULT,6,num_of_emi_records
,0021ceec,564,OBJECT,GLOBAL,DEFAULT,6,emi_settings
,0021d120,1280,OBJECT,LOCAL,DEFAULT,6,platform_parts
,0021d620,32,OBJECT,GLOBAL,DEFAULT,6,Bit_DQO_Mapping
,0021d640,4,OBJECT,GLOBAL,DEFAULT,6,DQM_Mapping
,0021d644,4,OBJECT,GLOBAL,DEFAULT,6,DQSO_Mapping
,0021d648,4,OBJECT,GLOBAL,DEFAULT,6,opt_dle_value
,0021d64c,40,OBJECT,GLOBAL,DEFAULT,6,dle_tbl
,0021d674,16,OBJECT,GLOBAL,DEFAULT,6,dle_test_cases
,0021d684,20,OBJECT,GLOBAL,DEFAULT,6,dle_tuning_factors
,0021d698,68,OBJECT,GLOBAL,DEFAULT,6,dqsi_gw_dly_fine_tbl
,0021d6dc,100,OBJECT,GLOBAL,DEFAULT,6,dqsi_gw_dly_coarse_tbl
,0021d740,16,OBJECT,GLOBAL,DEFAULT,6,dqs_gw_test_cases_1
,0021d750,40,OBJECT,GLOBAL,DEFAULT,6,dqs_gw_tuning_factors
,0021d778,188,OBJECT,GLOBAL,DEFAULT,6,emi_setting_default_lpddr
,0021d834,4,OBJECT,LOCAL,DEFAULT,6,mdl_number.1438
,0021d838,4,OBJECT,LOCAL,DEFAULT,6,gpio_dat
,0021d83c,4,OBJECT,LOCAL,DEFAULT,6,vbat_status
,0021d840,4,OBJECT,LOCAL,DEFAULT,6,g_log_drambuf
,0021d844,4,OBJECT,GLOBAL,DEFAULT,6,g_uart
,0021d848,7,OBJECT,LOCAL,DEFAULT,6,g_line_coding
,0021d850,4,OBJECT,GLOBAL,DEFAULT,6,fifo_addr
,0021d854,8,OBJECT,LOCAL,DEFAULT,6,fs_data_ep_descriptor_ptr
,0021d85c,24,OBJECT,LOCAL,DEFAULT,6,usbtty_string_table
,0021d874,5,OBJECT,LOCAL,DEFAULT,6,header_function_descripto
,0021d87c,4,OBJECT,LOCAL,DEFAULT,6,fs_comm_ep_descriptor_ptr
,0021d880,4,OBJECT,LOCAL,DEFAULT,6,hs_comm_ep_descriptor_ptr
,0021d884,5,OBJECT,GLOBAL,DEFAULT,6,call_management_descripto
,0021d889,9,OBJECT,LOCAL,DEFAULT,6,device_qualifier_descript
,0021d894,8,OBJECT,LOCAL,DEFAULT,6,hs_data_ep_descriptor_ptr
,0021d89c,4,OBJECT,LOCAL,DEFAULT,6,language
,0021d8a0,21,OBJECT,LOCAL,DEFAULT,6,hs_ep_descriptors
,0021d8b5,18,OBJECT,LOCAL,DEFAULT,6,device_descriptor
,0021d8c7,4,OBJECT,LOCAL,DEFAULT,6,abstract_control_descript
,0021d8cb,21,OBJECT,LOCAL,DEFAULT,6,fs_ep_descriptors
,0021d8e0,18,OBJECT,LOCAL,DEFAULT,6,interface_descriptors
,0021d8f2,9,OBJECT,LOCAL,DEFAULT,6,config_descriptors
,0021d8fb,5,OBJECT,GLOBAL,DEFAULT,6,union_function_descriptor
,0021d900,16,OBJECT,GLOBAL,DEFAULT,6,sec_crypto_sig_size
,0021d910,20,OBJECT,GLOBAL,DEFAULT,6,sec_crypto_hash_size
,0021d924,4,OBJECT,GLOBAL,DEFAULT,6,g_hdr_ver
,0021d928,84,OBJECT,GLOBAL,DEFAULT,6,g_devinfo_data_addr
